EPI_YEAR,EPI_WEEK,tplot,rh_max_lag,rh_min_lag,t_min_lag,t_max_lag,LAMBDA_lag,p_total_lag,CASES_100K,label
2012,21,2012.4038461538462,96.09857142857143,52.42142857142857,22.462857142857143,28.197142857142858,0.7417286524556483,16.69,24.555989424164352,Epi
2012,22,2012.423076923077,91.38285714285715,64.85714285714286,22.712857142857143,27.888571428571428,0.7946188400097408,12.53,16.66793521339647,Pre
2012,23,2012.4423076923076,92.26714285714286,65.1,22.612857142857145,27.28,0.9568928308839475,6.55,11.547619322196262,Pre
2012,24,2012.4615384615386,95.91857142857143,65.03571428571429,22.734285714285715,27.544285714285714,1.0267437086849185,0.8400000000000001,8.164828042724654,Pre
2012,25,2012.4807692307693,93.81142857142858,72.35714285714286,22.03857142857143,27.764285714285712,1.0181597246909488,9.93,5.996766359063305,Pre
2012,26,2012.5,92.66857142857143,69.35714285714286,22.167142857142856,26.792857142857144,0.9940683639432581,58.15,3.644188787430778,Pre
2012,27,2012.5192307692307,92.59857142857143,70.76714285714286,20.205714285714286,26.05857142857143,0.907347905882057,19.880000000000003,2.8753725875508667,Pre
2012,28,2012.5384615384614,93.81285714285714,64.48285714285714,20.414285714285715,24.04,0.8127741979634955,25.59,1.5068797517646255,Pre
2012,29,2012.5576923076924,95.50857142857143,72.95428571428572,19.77285714285714,25.89857142857143,0.8342644793411583,32.37,1.1378479758222682,Pre
2012,30,2012.576923076923,90.58857142857143,72.75142857142858,18.692857142857143,22.451428571428572,0.7607836017388864,5.7700000000000005,0.7688161998799109,Pre
2012,31,2012.5961538461538,90.75142857142858,63.042857142857144,20.512857142857143,24.334285714285713,0.7782496740572727,11.42,1.2916112157982502,Pre
2012,32,2012.6153846153845,91.97428571428571,73.81428571428572,20.622857142857143,26.035714285714285,0.6760254687808789,16.96,1.0917190038294735,Pre
2012,33,2012.6346153846155,91.37571428571428,68.12571428571428,19.462857142857143,25.345714285714287,0.6796088932100389,43.86,1.1686006238174647,Pre
2012,34,2012.6538461538462,87.48285714285714,66.95428571428572,20.71857142857143,24.395714285714284,0.6737248675555201,3.33,1.0917190038294735,Pre
2012,35,2012.673076923077,92.83142857142857,70.20714285714286,19.135714285714286,25.497142857142858,0.6584041104071059,53.18,0.5227950159183394,Pre
2012,36,2012.6923076923076,93.21428571428571,71.56142857142858,18.76,24.63714285714286,0.5682612211759138,4.81,0.38440809993995545,Pre
